row_id,num_sold
70543,3.0
70544,9.0
70545,7.0
70546,6.0
70547,9.0
70548,3.0
70549,2.0
70550,2.0
70551,3.0
70552,9.0
70553,7.0
70554,6.0
70555,9.0
70556,3.0
70557,2.0
70558,2.0
70559,3.0
70560,9.0
70561,7.0
70562,6.0
70563,9.0
70564,3.0
70565,2.0
70566,2.0
70567,3.0
70568,9.0
70569,7.0
70570,6.0
70571,9.0
70572,3.0
70573,2.0
70574,2.0
70575,3.0
70576,9.0
70577,7.0
70578,6.0
70579,9.0
70580,3.0
70581,2.0
70582,2.0
70583,3.0
70584,9.0
70585,7.0
70586,6.0
70587,9.0
70588,3.0
70589,2.0
70590,2.0
70591,3.0
70592,9.0
70593,7.0
70594,6.0
70595,9.0
70596,3.0
70597,2.0
70598,2.0
70599,3.0
70600,9.0
70601,7.0
70602,6.0
70603,9.0
70604,3.0
70605,2.0
70606,2.0
70607,3.0
70608,8.0
70609,6.0
70610,5.0
70611,8.0
70612,3.0
70613,2.0
70614,2.0
70615,3.0
70616,8.0
70617,6.0
70618,5.0
70619,8.0
70620,3.0
70621,2.0
70622,2.0
70623,3.0
70624,8.0
70625,6.0
70626,5.0
70627,8.0
70628,3.0
70629,2.0
70630,2.0
70631,3.0
70632,8.0
70633,6.0
70634,5.0
70635,8.0
70636,3.0
70637,2.0
70638,2.0
70639,3.0
70640,8.0
70641,6.0
70642,5.0
70643,8.0
70644,3.0
70645,2.0
70646,2.0
70647,3.0
70648,8.0
70649,6.0
70650,5.0
70651,8.0
70652,3.0
70653,2.0
70654,2.0
70655,3.0
70656,8.0
70657,6.0
70658,5.0
70659,8.0
70660,3.0
70661,2.0
70662,2.0
70663,3.0
70664,8.0
70665,6.0
70666,5.0
70667,8.0
70668,3.0
70669,2.0
70670,2.0
70671,3.0
70672,8.0
70673,6.0
70674,5.0
70675,8.0
70676,3.0
70677,2.0
70678,2.0
70679,3.0
70680,8.0
70681,6.0
70682,5.0
70683,8.0
70684,3.0
70685,2.0
70686,2.0
70687,3.0
70688,8.0
70689,6.0
70690,5.0
70691,8.0
70692,3.0
70693,2.0
70694,2.0
70695,3.0
70696,8.0
70697,6.0
70698,5.0
70699,8.0
70700,3.0
70701,2.0
70702,2.0
70703,3.0
70704,8.0
70705,6.0
70706,5.0
70707,8.0
70708,3.0
70709,2.0
70710,2.0
70711,3.0
70712,8.0
70713,6.0
70714,5.0
70715,8.0
70716,3.0
70717,2.0
70718,2.0
70719,3.0
70720,8.0
70721,6.0
70722,5.0
70723,8.0
70724,3.0
70725,2.0
70726,2.0
70727,3.0
70728,8.0
70729,6.0
70730,5.0
70731,8.0
70732,3.0
70733,2.0
70734,2.0
70735,3.0
70736,8.0
70737,6.0
70738,5.0
70739,8.0
70740,3.0
70741,2.0
70742,2.0
70743,3.0
70744,8.0
70745,6.0
70746,5.0
70747,8.0
70748,3.0
70749,2.0
70750,2.0
70751,3.0
70752,8.0
70753,6.0
70754,5.0
70755,8.0
70756,3.0
70757,2.0
70758,2.0
70759,3.0
70760,8.0
70761,6.0
70762,5.0
70763,8.0
70764,3.0
70765,2.0
70766,2.0
70767,3.0
70768,8.0
70769,6.0
70770,5.0
70771,8.0
70772,3.0
70773,2.0
70774,2.0
70775,3.0
70776,8.0
70777,6.0
70778,5.0
70779,8.0
70780,3.0
70781,2.0
70782,2.0
70783,3.0
70784,8.0
70785,6.0
70786,5.0
70787,8.0
70788,3.0
70789,2.0
70790,2.0
70791,3.0
70792,8.0
70793,6.0
70794,5.0
70795,8.0
70796,3.0
70797,2.0
70798,2.0
70799,3.0
70800,8.0
70801,6.0
70802,5.0
70803,9.0
70804,3.0
70805,2.0
70806,2.0
70807,3.0
70808,8.0
70809,6.0
70810,5.0
70811,9.0
70812,3.0
70813,2.0
70814,2.0
70815,3.0
70816,8.0
70817,6.0
70818,5.0
70819,9.0
70820,3.0
70821,2.0
70822,2.0
70823,3.0
70824,8.0
70825,6.0
70826,5.0
70827,9.0
70828,3.0
70829,2.0
70830,2.0
70831,3.0
70832,8.0
70833,6.0
70834,5.0
70835,9.0
70836,3.0
70837,2.0
70838,2.0
70839,3.0
70840,8.0
70841,6.0
70842,5.0
70843,9.0
70844,3.0
70845,2.0
70846,2.0
70847,3.0
70848,9.0
70849,6.0
70850,6.0
70851,9.0
70852,3.0
70853,2.0
70854,2.0
70855,3.0
70856,9.0
70857,6.0
70858,6.0
70859,9.0
70860,3.0
70861,2.0
70862,2.0
70863,3.0
70864,9.0
70865,6.0
70866,6.0
70867,9.0
70868,3.0
70869,2.0
70870,2.0
70871,3.0
70872,9.0
70873,6.0
70874,6.0
70875,9.0
70876,3.0
70877,2.0
70878,2.0
70879,3.0
70880,9.0
70881,6.0
70882,6.0
70883,9.0
70884,3.0
70885,2.0
70886,2.0
70887,3.0
70888,9.0
70889,6.0
70890,6.0
70891,9.0
70892,3.0
70893,2.0
70894,2.0
70895,3.0
70896,10.0
70897,7.0
70898,6.0
70899,9.0
70900,3.0
70901,2.0
70902,2.0
70903,3.0
70904,10.0
70905,7.0
70906,6.0
70907,9.0
70908,3.0
70909,2.0
70910,2.0
70911,3.0
70912,10.0
70913,7.0
70914,6.0
70915,9.0
70916,3.0
70917,2.0
70918,2.0
70919,3.0
70920,10.0
70921,7.0
70922,6.0
70923,9.0
70924,3.0
70925,2.0
70926,2.0
70927,3.0
70928,10.0
70929,7.0
70930,6.0
70931,9.0
70932,3.0
70933,2.0
70934,2.0
70935,3.0
70936,10.0
70937,7.0
70938,6.0
70939,9.0
70940,3.0
70941,2.0
70942,2.0
70943,3.0
70944,8.0
70945,6.0
70946,5.0
70947,8.0
70948,3.0
70949,2.0
70950,2.0
70951,3.0
70952,8.0
70953,6.0
70954,5.0
70955,8.0
70956,3.0
70957,2.0
70958,2.0
70959,3.0
70960,8.0
70961,6.0
70962,5.0
70963,8.0
70964,3.0
70965,2.0
70966,2.0
70967,3.0
70968,8.0
70969,6.0
70970,5.0
70971,8.0
70972,3.0
70973,2.0
70974,2.0
70975,3.0
70976,8.0
70977,6.0
70978,5.0
70979,8.0
70980,3.0
70981,2.0
70982,2.0
70983,3.0
70984,8.0
70985,6.0
70986,5.0
70987,8.0
70988,3.0
70989,2.0
70990,2.0
70991,3.0
70992,8.0
70993,6.0
70994,5.0
70995,8.0
70996,3.0
70997,2.0
70998,2.0
70999,3.0
71000,8.0
71001,6.0
71002,5.0
71003,8.0
71004,3.0
71005,2.0
71006,2.0
71007,3.0
71008,8.0
71009,6.0
71010,5.0
71011,8.0
71012,3.0
71013,2.0
71014,2.0
71015,3.0
71016,8.0
71017,6.0
71018,5.0
71019,8.0
71020,3.0
71021,2.0
71022,2.0
71023,3.0
71024,8.0
71025,6.0
71026,5.0
71027,8.0
71028,3.0
71029,2.0
71030,2.0
71031,3.0
71032,8.0
71033,6.0
71034,5.0
71035,8.0
71036,3.0
71037,2.0
71038,2.0
71039,3.0
71040,8.0
71041,6.0
71042,5.0
71043,8.0
71044,3.0
71045,2.0
71046,2.0
71047,3.0
71048,8.0
71049,6.0
71050,5.0
71051,8.0
71052,3.0
71053,2.0
71054,2.0
71055,3.0
71056,8.0
71057,6.0
71058,5.0
71059,8.0
71060,3.0
71061,2.0
71062,2.0
71063,3.0
71064,8.0
71065,6.0
71066,5.0
71067,8.0
71068,3.0
71069,2.0
71070,2.0
71071,3.0
71072,8.0
71073,6.0
71074,5.0
71075,8.0
71076,3.0
71077,2.0
71078,2.0
71079,3.0
71080,8.0
71081,6.0
71082,5.0
71083,8.0
71084,3.0
71085,2.0
71086,2.0
71087,3.0
71088,8.0
71089,6.0
71090,5.0
71091,8.0
71092,3.0
71093,2.0
71094,2.0
71095,3.0
71096,8.0
71097,6.0
71098,5.0
71099,8.0
71100,3.0
71101,2.0
71102,2.0
71103,3.0
71104,8.0
71105,6.0
71106,5.0
71107,8.0
71108,3.0
71109,2.0
71110,2.0
71111,3.0
71112,8.0
71113,6.0
71114,5.0
71115,8.0
71116,3.0
71117,2.0
71118,2.0
71119,3.0
71120,8.0
71121,6.0
71122,5.0
71123,8.0
71124,3.0
71125,2.0
71126,2.0
71127,3.0
71128,8.0
71129,6.0
71130,5.0
71131,8.0
71132,3.0
71133,2.0
71134,2.0
71135,3.0
71136,8.0
71137,6.0
71138,5.0
71139,8.0
71140,3.0
71141,2.0
71142,2.0
71143,3.0
71144,8.0
71145,6.0
71146,5.0
71147,8.0
71148,3.0
71149,2.0
71150,2.0
71151,3.0
71152,8.0
71153,6.0
71154,5.0
71155,8.0
71156,3.0
71157,2.0
71158,2.0
71159,3.0
71160,8.0
71161,6.0
71162,5.0
71163,8.0
71164,3.0
71165,2.0
71166,2.0
71167,3.0
71168,8.0
71169,6.0
71170,5.0
71171,8.0
71172,3.0
71173,2.0
71174,2.0
71175,3.0
71176,8.0
71177,6.0
71178,5.0
71179,8.0
71180,3.0
71181,2.0
71182,2.0
71183,3.0
71184,9.0
71185,6.0
71186,6.0
71187,9.0
71188,3.0
71189,2.0
71190,2.0
71191,3.0
71192,9.0
71193,6.0
71194,6.0
71195,9.0
71196,3.0
71197,2.0
71198,2.0
71199,3.0
71200,9.0
71201,6.0
71202,6.0
71203,9.0
71204,3.0
71205,2.0
71206,2.0
71207,3.0
71208,9.0
71209,6.0
71210,6.0
71211,9.0
71212,3.0
71213,2.0
71214,2.0
71215,3.0
71216,9.0
71217,6.0
71218,6.0
71219,9.0
71220,3.0
71221,2.0
71222,2.0
71223,3.0
71224,9.0
71225,6.0
71226,6.0
71227,9.0
71228,3.0
71229,2.0
71230,2.0
71231,3.0
71232,10.0
71233,7.0
71234,6.0
71235,10.0
71236,3.0
71237,2.0
71238,2.0
71239,3.0
71240,10.0
71241,7.0
71242,6.0
71243,10.0
71244,3.0
71245,2.0
71246,2.0
71247,3.0
71248,10.0
71249,7.0
71250,6.0
71251,10.0
71252,3.0
71253,2.0
71254,2.0
71255,3.0
71256,10.0
71257,7.0
71258,6.0
71259,10.0
71260,3.0
71261,2.0
71262,2.0
71263,3.0
71264,10.0
71265,7.0
71266,6.0
71267,10.0
71268,3.0
71269,2.0
71270,2.0
71271,3.0
71272,10.0
71273,7.0
71274,6.0
71275,10.0
71276,3.0
71277,2.0
71278,2.0
71279,3.0
71280,8.0
71281,6.0
71282,5.0
71283,8.0
71284,3.0
71285,2.0
71286,2.0
71287,3.0
71288,8.0
71289,6.0
71290,5.0
71291,8.0
71292,3.0
71293,2.0
71294,2.0
71295,3.0
71296,8.0
71297,6.0
71298,5.0
71299,8.0
71300,3.0
71301,2.0
71302,2.0
71303,3.0
71304,8.0
71305,6.0
71306,5.0
71307,8.0
71308,3.0
71309,2.0
71310,2.0
71311,3.0
71312,8.0
71313,6.0
71314,5.0
71315,8.0
71316,3.0
71317,2.0
71318,2.0
71319,3.0
71320,8.0
71321,6.0
71322,5.0
71323,8.0
71324,3.0
71325,2.0
71326,2.0
71327,3.0
71328,9.0
71329,6.0
71330,5.0
71331,8.0
71332,3.0
71333,2.0
71334,2.0
71335,3.0
71336,9.0
71337,6.0
71338,5.0
71339,8.0
71340,3.0
71341,2.0
71342,2.0
71343,3.0
71344,9.0
71345,6.0
71346,5.0
71347,8.0
71348,3.0
71349,2.0
71350,2.0
71351,3.0
71352,9.0
71353,6.0
71354,5.0
71355,8.0
71356,3.0
71357,2.0
71358,2.0
71359,3.0
71360,9.0
71361,6.0
71362,5.0
71363,8.0
71364,3.0
71365,2.0
71366,2.0
71367,3.0
71368,9.0
71369,6.0
71370,5.0
71371,8.0
71372,3.0
71373,2.0
71374,2.0
71375,3.0
71376,8.0
71377,6.0
71378,5.0
71379,8.0
71380,3.0
71381,2.0
71382,2.0
71383,3.0
71384,8.0
71385,6.0
71386,5.0
71387,8.0
71388,3.0
71389,2.0
71390,2.0
71391,3.0
71392,8.0
71393,6.0
71394,5.0
71395,8.0
71396,3.0
71397,2.0
71398,2.0
71399,3.0
71400,8.0
71401,6.0
71402,5.0
71403,8.0
71404,3.0
71405,2.0
71406,2.0
71407,3.0
71408,8.0
71409,6.0
71410,5.0
71411,8.0
71412,3.0
71413,2.0
71414,2.0
71415,3.0
71416,8.0
71417,6.0
71418,5.0
71419,8.0
71420,3.0
71421,2.0
71422,2.0
71423,3.0
71424,8.0
71425,6.0
71426,5.0
71427,8.0
71428,3.0
71429,2.0
71430,2.0
71431,3.0
71432,8.0
71433,6.0
71434,5.0
71435,8.0
71436,3.0
71437,2.0
71438,2.0
71439,3.0
71440,8.0
71441,6.0
71442,5.0
71443,8.0
71444,3.0
71445,2.0
71446,2.0
71447,3.0
71448,8.0
71449,6.0
71450,5.0
71451,8.0
71452,3.0
71453,2.0
71454,2.0
71455,3.0
71456,8.0
71457,6.0
71458,5.0
71459,8.0
71460,3.0
71461,2.0
71462,2.0
71463,3.0
71464,8.0
71465,6.0
71466,5.0
71467,8.0
71468,3.0
71469,2.0
71470,2.0
71471,3.0
71472,9.0
71473,6.0
71474,5.0
71475,8.0
71476,3.0
71477,2.0
71478,2.0
71479,3.0
71480,9.0
71481,6.0
71482,5.0
71483,8.0
71484,3.0
71485,2.0
71486,2.0
71487,3.0
71488,9.0
71489,6.0
71490,5.0
71491,8.0
71492,3.0
71493,2.0
71494,2.0
71495,3.0
71496,9.0
71497,6.0
71498,5.0
71499,8.0
71500,3.0
71501,2.0
71502,2.0
71503,3.0
71504,9.0
71505,6.0
71506,5.0
71507,8.0
71508,3.0
71509,2.0
71510,2.0
71511,3.0
71512,9.0
71513,6.0
71514,5.0
71515,8.0
71516,3.0
71517,2.0
71518,2.0
71519,3.0
71520,10.0
71521,6.0
71522,6.0
71523,9.0
71524,3.0
71525,2.0
71526,2.0
71527,3.0
71528,10.0
71529,6.0
71530,6.0
71531,9.0
71532,3.0
71533,2.0
71534,2.0
71535,3.0
71536,10.0
71537,6.0
71538,6.0
71539,9.0
71540,3.0
71541,2.0
71542,2.0
71543,3.0
71544,10.0
71545,6.0
71546,6.0
71547,9.0
71548,3.0
71549,2.0
71550,2.0
71551,3.0
71552,10.0
71553,6.0
71554,6.0
71555,9.0
71556,3.0
71557,2.0
71558,2.0
71559,3.0
71560,10.0
71561,6.0
71562,6.0
71563,9.0
71564,3.0
71565,2.0
71566,2.0
71567,3.0
71568,10.0
71569,7.0
71570,6.0
71571,9.0
71572,4.0
71573,2.0
71574,2.0
71575,3.0
71576,10.0
71577,7.0
71578,6.0
71579,9.0
71580,4.0
71581,2.0
71582,2.0
71583,3.0
71584,10.0
71585,7.0
71586,6.0
71587,9.0
71588,4.0
71589,2.0
71590,2.0
71591,3.0
71592,10.0
71593,7.0
71594,6.0
71595,9.0
71596,4.0
71597,2.0
71598,2.0
71599,3.0
71600,10.0
71601,7.0
71602,6.0
71603,9.0
71604,4.0
71605,2.0
71606,2.0
71607,3.0
71608,10.0
71609,7.0
71610,6.0
71611,9.0
71612,4.0
71613,2.0
71614,2.0
71615,3.0
71616,9.0
71617,6.0
71618,5.0
71619,8.0
71620,3.0
71621,2.0
71622,2.0
71623,3.0
71624,9.0
71625,6.0
71626,5.0
71627,8.0
71628,3.0
71629,2.0
71630,2.0
71631,3.0
71632,9.0
71633,6.0
71634,5.0
71635,8.0
71636,3.0
71637,2.0
71638,2.0
71639,3.0
71640,9.0
71641,6.0
71642,5.0
71643,8.0
71644,3.0
71645,2.0
71646,2.0
71647,3.0
71648,9.0
71649,6.0
71650,5.0
71651,8.0
71652,3.0
71653,2.0
71654,2.0
71655,3.0
71656,9.0
71657,6.0
71658,5.0
71659,8.0
71660,3.0
71661,2.0
71662,2.0
71663,3.0
71664,9.0
71665,6.0
71666,5.0
71667,8.0
71668,3.0
71669,2.0
71670,2.0
71671,3.0
71672,9.0
71673,6.0
71674,5.0
71675,8.0
71676,3.0
71677,2.0
71678,2.0
71679,3.0
71680,9.0
71681,6.0
71682,5.0
71683,8.0
71684,3.0
71685,2.0
71686,2.0
71687,3.0
71688,9.0
71689,6.0
71690,5.0
71691,8.0
71692,3.0
71693,2.0
71694,2.0
71695,3.0
71696,9.0
71697,6.0
71698,5.0
71699,8.0
71700,3.0
71701,2.0
71702,2.0
71703,3.0
71704,9.0
71705,6.0
71706,5.0
71707,8.0
71708,3.0
71709,2.0
71710,2.0
71711,3.0
71712,8.0
71713,6.0
71714,5.0
71715,8.0
71716,3.0
71717,2.0
71718,2.0
71719,3.0
71720,8.0
71721,6.0
71722,5.0
71723,8.0
71724,3.0
71725,2.0
71726,2.0
71727,3.0
71728,8.0
71729,6.0
71730,5.0
71731,8.0
71732,3.0
71733,2.0
71734,2.0
71735,3.0
71736,8.0
71737,6.0
71738,5.0
71739,8.0
71740,3.0
71741,2.0
71742,2.0
71743,3.0
71744,8.0
71745,6.0
71746,5.0
71747,8.0
71748,3.0
71749,2.0
71750,2.0
71751,3.0
71752,8.0
71753,6.0
71754,5.0
71755,8.0
71756,3.0
71757,2.0
71758,2.0
71759,3.0
71760,9.0
71761,6.0
71762,5.0
71763,8.0
71764,3.0
71765,2.0
71766,2.0
71767,3.0
71768,9.0
71769,6.0
71770,5.0
71771,8.0
71772,3.0
71773,2.0
71774,2.0
71775,3.0
71776,9.0
71777,6.0
71778,5.0
71779,8.0
71780,3.0
71781,2.0
71782,2.0
71783,3.0
71784,9.0
71785,6.0
71786,5.0
71787,8.0
71788,3.0
71789,2.0
71790,2.0
71791,3.0
71792,9.0
71793,6.0
71794,5.0
71795,8.0
71796,3.0
71797,2.0
71798,2.0
71799,3.0
71800,9.0
71801,6.0
71802,5.0
71803,8.0
71804,3.0
71805,2.0
71806,2.0
71807,3.0
71808,9.0
71809,6.0
71810,5.0
71811,9.0
71812,3.0
71813,2.0
71814,2.0
71815,3.0
71816,9.0
71817,6.0
71818,5.0
71819,9.0
71820,3.0
71821,2.0
71822,2.0
71823,3.0
71824,9.0
71825,6.0
71826,5.0
71827,9.0
71828,3.0
71829,2.0
71830,2.0
71831,3.0
71832,9.0
71833,6.0
71834,5.0
71835,9.0
71836,3.0
71837,2.0
71838,2.0
71839,3.0
71840,9.0
71841,6.0
71842,5.0
71843,9.0
71844,3.0
71845,2.0
71846,2.0
71847,3.0
71848,9.0
71849,6.0
71850,5.0
71851,9.0
71852,3.0
71853,2.0
71854,2.0
71855,3.0
71856,10.0
71857,6.0
71858,6.0
71859,9.0
71860,3.0
71861,2.0
71862,2.0
71863,3.0
71864,10.0
71865,6.0
71866,6.0
71867,9.0
71868,3.0
71869,2.0
71870,2.0
71871,3.0
71872,10.0
71873,6.0
71874,6.0
71875,9.0
71876,3.0
71877,2.0
71878,2.0
71879,3.0
71880,10.0
71881,6.0
71882,6.0
71883,9.0
71884,3.0
71885,2.0
71886,2.0
71887,3.0
71888,10.0
71889,6.0
71890,6.0
71891,9.0
71892,3.0
71893,2.0
71894,2.0
71895,3.0
71896,10.0
71897,6.0
71898,6.0
71899,9.0
71900,3.0
71901,2.0
71902,2.0
71903,3.0
71904,10.0
71905,7.0
71906,6.0
71907,9.0
71908,4.0
71909,2.0
71910,2.0
71911,3.0
71912,10.0
71913,7.0
71914,6.0
71915,9.0
71916,4.0
71917,2.0
71918,2.0
71919,3.0
71920,10.0
71921,7.0
71922,6.0
71923,9.0
71924,4.0
71925,2.0
71926,2.0
71927,3.0
71928,10.0
71929,7.0
71930,6.0
71931,9.0
71932,4.0
71933,2.0
71934,2.0
71935,3.0
71936,10.0
71937,7.0
71938,6.0
71939,9.0
71940,4.0
71941,2.0
71942,2.0
71943,3.0
71944,10.0
71945,7.0
71946,6.0
71947,9.0
71948,4.0
71949,2.0
71950,2.0
71951,3.0
71952,9.0
71953,6.0
71954,5.0
71955,8.0
71956,3.0
71957,2.0
71958,2.0
71959,3.0
71960,9.0
71961,6.0
71962,5.0
71963,8.0
71964,3.0
71965,2.0
71966,2.0
71967,3.0
71968,9.0
71969,6.0
71970,5.0
71971,8.0
71972,3.0
71973,2.0
71974,2.0
71975,3.0
71976,9.0
71977,6.0
71978,5.0
71979,8.0
71980,3.0
71981,2.0
71982,2.0
71983,3.0
71984,9.0
71985,6.0
71986,5.0
71987,8.0
71988,3.0
71989,2.0
71990,2.0
71991,3.0
71992,9.0
71993,6.0
71994,5.0
71995,8.0
71996,3.0
71997,2.0
71998,2.0
71999,3.0
72000,9.0
72001,6.0
72002,5.0
72003,8.0
72004,3.0
72005,2.0
72006,2.0
72007,3.0
72008,9.0
72009,6.0
72010,5.0
72011,8.0
72012,3.0
72013,2.0
72014,2.0
72015,3.0
72016,9.0
72017,6.0
72018,5.0
72019,8.0
72020,3.0
72021,2.0
72022,2.0
72023,3.0
72024,9.0
72025,6.0
72026,5.0
72027,8.0
72028,3.0
72029,2.0
72030,2.0
72031,3.0
72032,9.0
72033,6.0
72034,5.0
72035,8.0
72036,3.0
72037,2.0
72038,2.0
72039,3.0
72040,9.0
72041,6.0
72042,5.0
72043,8.0
72044,3.0
72045,2.0
72046,2.0
72047,3.0
72048,9.0
72049,6.0
72050,5.0
72051,8.0
72052,3.0
72053,2.0
72054,2.0
72055,3.0
72056,9.0
72057,6.0
72058,5.0
72059,8.0
72060,3.0
72061,2.0
72062,2.0
72063,3.0
72064,9.0
72065,6.0
72066,5.0
72067,8.0
72068,3.0
72069,2.0
72070,2.0
72071,3.0
72072,9.0
72073,6.0
72074,5.0
72075,8.0
72076,3.0
72077,2.0
72078,2.0
72079,3.0
72080,9.0
72081,6.0
72082,5.0
72083,8.0
72084,3.0
72085,2.0
72086,2.0
72087,3.0
72088,9.0
72089,6.0
72090,5.0
72091,8.0
72092,3.0
72093,2.0
72094,2.0
72095,3.0
72096,9.0
72097,6.0
72098,5.0
72099,8.0
72100,3.0
72101,2.0
72102,2.0
72103,3.0
72104,9.0
72105,6.0
72106,5.0
72107,8.0
72108,3.0
72109,2.0
72110,2.0
72111,3.0
72112,9.0
72113,6.0
72114,5.0
72115,8.0
72116,3.0
72117,2.0
72118,2.0
72119,3.0
72120,9.0
72121,6.0
72122,5.0
72123,8.0
72124,3.0
